
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 20 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 20 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.19139E+00 MeV  Emin = 6.22553E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.42454E+01 MeV  Emin = 1.43239E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.69806E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -7.21322E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -4.65000E-02 MeV  Emin = 4.58782E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -9.91000E-02 MeV  Emin = 9.34406E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -2.07000E-01 MeV  Emin = 2.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.08800E-01 MeV  Emin = 2.09046E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.91700E-01 MeV  Emin = 2.90206E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -3.08900E-01 MeV  Emin = 3.05302E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -3.09500E-01 MeV  Emin = 3.10905E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -4.12100E-01 MeV  Emin = 4.07186E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -4.87000E-01 MeV  Emin = 4.81264E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -5.50000E-01 MeV  Emin = 5.39774E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     91  Q = -6.24000E-01 MeV  Emin = 6.27000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  17    MT =    102  Q =  7.41170E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  18    MT =    103  Q = -2.85530E-01 MeV  Emin = 1.75000E+00 MeV  frac = 1.00000E+00  : (n,p)
  19    MT =    104  Q = -4.98860E+00 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  20    MT =    107  Q =  9.08574E+00 MeV  Emin = 7.25000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.75000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.00000E+00 MeV  : total deuteron production
   3    MT =    207  Q =  0.00000E+00 MeV  Emin = 7.25000E-01 MeV  : total alpha production
   4    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.58782E-02 MeV  : total inelastic scattering

 Nuclide  245 / 316 : 74184.08c -- tungsten 184 (W-184)

 Pointers                     : 14712208 52447
 Primary type                 : Transport
 Nuclide ZAI                  : 741840
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/W184.ACE
 Atomic weight (AW)           : 183.95124
 Atomic weight ratio (AWR)    : 182.37100
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 20 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 20 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.41168E+00 MeV  Emin = 7.45233E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.36024E+01 MeV  Emin = 1.36770E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.67406E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -7.69721E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.11200E-01 MeV  Emin = 1.10905E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -3.64100E-01 MeV  Emin = 3.33048E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -7.48300E-01 MeV  Emin = 7.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -9.03300E-01 MeV  Emin = 9.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.00230E+00 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.00590E+00 MeV  Emin = 1.01000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -1.12140E+00 MeV  Emin = 1.10000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -1.22130E+00 MeV  Emin = 1.20000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -1.28500E+00 MeV  Emin = 1.27103E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -1.32210E+00 MeV  Emin = 1.31000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     91  Q = -1.43200E+00 MeV  Emin = 1.43885E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  17    MT =    102  Q =  5.75470E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  18    MT =    103  Q = -2.24753E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  19    MT =    104  Q = -5.47260E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  20    MT =    107  Q =  7.36874E+00 MeV  Emin = 9.00000E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  5.75470E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.00000E+00 MeV  : total deuteron production
   3    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.00000E-02 MeV  : total alpha production
   4    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.10905E-01 MeV  : total inelastic scattering

 Nuclide  246 / 316 : 74186.08c -- tungsten 186 (W-186)

 Pointers                     : 14714236 52493
 Primary type                 : Transport
 Nuclide ZAI                  : 741860
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/W186.ACE
 Atomic weight (AW)           : 185.95445
 Atomic weight ratio (AWR)    : 184.35700
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 22 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 22 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.19537E+00 MeV  Emin = 7.23440E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.29514E+01 MeV  Emin = 1.30217E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q =  1.12190E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -8.38421E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.22600E-01 MeV  Emin = 1.21633E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -3.96800E-01 MeV  Emin = 3.74214E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -7.37700E-01 MeV  Emin = 7.20850E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -8.08800E-01 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -8.61800E-01 MeV  Emin = 8.40237E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -8.82000E-01 MeV  Emin = 8.76892E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -9.52600E-01 MeV  Emin = 9.28883E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -1.00700E+00 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -1.03160E+00 MeV  Emin = 1.03000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -1.04520E+00 MeV  Emin = 1.04000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -1.15000E+00 MeV  Emin = 1.15250E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -1.28400E+00 MeV  Emin = 1.25000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     91  Q = -1.32300E+00 MeV  Emin = 1.33000E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  19    MT =    102  Q =  5.46670E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  20    MT =    103  Q = -3.11253E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  21    MT =    104  Q = -6.15960E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  22    MT =    107  Q =  6.39074E+00 MeV  Emin = 1.00000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.00000E+00 MeV  : total deuteron production
   3    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-01 MeV  : total alpha production
   4    MT =    444  Q =  0.00000E+00 MeV  Emin = 2.46375E-08 MeV  : damage-energy production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.21633E-01 MeV  : total inelastic scattering

 Nuclide  247 / 316 : 75185.08c -- rhenium 185 (Re-185)

 Pointers                     : 14716318 47801
 Primary type                 : Transport
 Nuclide ZAI                  : 751850
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Re185.ACE
 Atomic weight (AW)           : 184.95284
 Atomic weight ratio (AWR)    : 183.36400
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 14 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 14 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.67738E+00 MeV  Emin = 7.71925E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.41558E+01 MeV  Emin = 1.42330E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     51  Q = -1.25400E-01 MeV  Emin = 1.08042E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   5    MT =     52  Q = -2.84100E-01 MeV  Emin = 2.84375E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   6    MT =     53  Q = -3.68200E-01 MeV  Emin = 3.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   7    MT =     54  Q = -4.75600E-01 MeV  Emin = 4.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   8    MT =     55  Q = -5.46900E-01 MeV  Emin = 5.24940E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   9    MT =     56  Q = -6.46100E-01 MeV  Emin = 6.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  10    MT =     57  Q = -6.97000E-01 MeV  Emin = 7.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  11    MT =     58  Q = -7.17400E-01 MeV  Emin = 7.11056E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  12    MT =     59  Q = -7.57400E-01 MeV  Emin = 7.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  13    MT =     91  Q = -7.57400E-01 MeV  Emin = 7.50000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  14    MT =    102  Q =  6.17800E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 additional transport branch:

   1    MT =    102  Q =  6.17800E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.08042E-01 MeV  : total inelastic scattering

 Nuclide  248 / 316 : 75187.08c -- rhenium 187 (Re-187)

 Pointers                     : 14717689 47847
 Primary type                 : Transport
 Nuclide ZAI                  : 751870
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Re187.ACE
 Atomic weight (AW)           : 186.95605
 Atomic weight ratio (AWR)    : 185.35000
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 21 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 21 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.36038E+00 MeV  Emin = 7.40009E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.35388E+01 MeV  Emin = 1.36118E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     51  Q = -1.34200E-01 MeV  Emin = 9.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   5    MT =     52  Q = -2.06200E-01 MeV  Emin = 2.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   6    MT =     53  Q = -3.02700E-01 MeV  Emin = 3.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   7    MT =     54  Q = -3.90000E-01 MeV  Emin = 3.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   8    MT =     55  Q = -5.09000E-01 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   9    MT =     56  Q = -5.11600E-01 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  10    MT =     57  Q = -5.89000E-01 MeV  Emin = 5.87500E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  11    MT =     58  Q = -6.18300E-01 MeV  Emin = 6.14435E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  12    MT =     59  Q = -6.25500E-01 MeV  Emin = 6.25261E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  13    MT =     60  Q = -6.47300E-01 MeV  Emin = 6.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  14    MT =     61  Q = -6.85700E-01 MeV  Emin = 6.87698E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  15    MT =     62  Q = -7.43000E-01 MeV  Emin = 7.23505E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  16    MT =     63  Q = -7.71000E-01 MeV  Emin = 7.62580E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  17    MT =     64  Q = -7.72900E-01 MeV  Emin = 7.76115E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  18    MT =     65  Q = -8.16600E-01 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  19    MT =     66  Q = -8.26600E-01 MeV  Emin = 8.25000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  20    MT =     91  Q = -8.26600E-01 MeV  Emin = 8.25000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  21    MT =    102  Q =  5.87300E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 1 additional transport branch:

   1    MT =    102  Q =  5.87300E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 9.00000E-02 MeV  : total inelastic scattering

 Nuclide  249 / 316 : 77191.08c -- iridium 191 (Ir-191)

 Pointers                     : 14719571 43155
 Primary type                 : Transport
 Nuclide ZAI                  : 771910
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ir191.ACE
 Atomic weight (AW)           : 190.96045
 Atomic weight ratio (AWR)    : 189.32000
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 11 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 11 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.76500E+00 MeV  Emin = 7.80602E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.39640E+01 MeV  Emin = 1.40378E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     51  Q = -8.24000E-02 MeV  Emin = 7.71251E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   5    MT =     52  Q = -1.29400E-01 MeV  Emin = 1.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   6    MT =     53  Q = -1.71000E-01 MeV  Emin = 1.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   7    MT =     54  Q = -1.78900E-01 MeV  Emin = 1.75872E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   8    MT =     91  Q = -1.89006E-01 MeV  Emin = 2.25000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   9    MT =    102  Q =  6.19808E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  10    MT =    103  Q =  4.72400E-01 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : (n,p)
  11    MT =    107  Q =  7.95480E+00 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 8.00000E-01 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 8.00000E-01 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.71251E-02 MeV  : total inelastic scattering

 Nuclide  250 / 316 : 77193.08c -- iridium 193 (Ir-193)

 Pointers                     : 14720777 43201
 Primary type                 : Transport
 Nuclide ZAI                  : 771930
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ir193.ACE
 Atomic weight (AW)           : 192.96265
 Atomic weight ratio (AWR)    : 191.30500
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 11 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 11 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.76500E+00 MeV  Emin = 7.80600E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.39640E+01 MeV  Emin = 1.40370E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     51  Q = -7.30000E-02 MeV  Emin = 7.25000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   5    MT =     52  Q = -8.03000E-02 MeV  Emin = 8.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
